R_DEF: Internal format may change without notice
local
animator scan_line_anim
color accent_green
color accent_green_dark
color action_icon
color action_label
color black
color card_bg
color colorBackground
color colorOnPrimary
color colorOnSecondary
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color colorSurface
color drawer_bg
color drawer_header_bg
color drawer_item_text
color result_bg
color result_toolbar_bg
color scan_frame_color
color scan_frame_success
color scan_line_color
color scanner_overlay
color switch_thumb_tint
color switch_track_tint
color text_primary
color text_secondary
color white
dimen color_swatch_margin
dimen color_swatch_size
drawable about_avatar_bg
drawable about_icon_bg
drawable dot_green
drawable ic_arrow_back
drawable ic_beep
drawable ic_camera_flip
drawable ic_check_white
drawable ic_copy
drawable ic_copy_password
drawable ic_create_qr
drawable ic_eye
drawable ic_eye_off
drawable ic_gallery
drawable ic_github
drawable ic_history
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_linkedin
drawable ic_menu
drawable ic_open_browser
drawable ic_open_calendar
drawable ic_open_contact
drawable ic_open_email
drawable ic_open_maps
drawable ic_open_phone
drawable ic_open_sms
drawable ic_qr_logo
drawable ic_settings
drawable ic_share
drawable ic_torch_off
drawable ic_torch_on
drawable ic_type_app
drawable ic_type_calendar
drawable ic_type_contact
drawable ic_type_email
drawable ic_type_location
drawable ic_type_phone
drawable ic_type_sms
drawable ic_type_text
drawable ic_type_url
drawable ic_type_wifi
drawable ic_vibrate
drawable ic_wifi_connect
drawable ic_zoom_in
drawable ic_zoom_out
drawable icon_bg_circle
drawable scan_frame
drawable scan_frame_simple
drawable scan_frame_success
drawable scan_line
drawable social_btn_bg
id btnConnect
id btnCopy
id btnCopyPassword
id btnFlip
id btnGallery
id btnGithub
id btnLinkedin
id btnMenu
id btnOpen
id btnShare
id btnTogglePassword
id btnTorch
id colorGrid
id dotCameraX
id dotKotlin
id dotMaterial
id dotMlKit
id drawerLayout
id ivAppIcon
id ivConnectIcon
id ivOpenIcon
id ivTypeIcon
id navView
id nav_about
id nav_create_qr
id nav_history
id nav_settings
id overlayBottom
id overlayTop
id previewView
id rbDark
id rbLight
id rbSystem
id rgTheme
id rowBeep
id rowCopyClipboard
id rowUrlInfo
id rowVibrate
id scanFrame
id scanLine
id seekbarZoom
id switchBeep
id switchCopyClipboard
id switchUrlInfo
id switchVibrate
id toolbar
id topBar
id tvAppVersion
id tvConnectLabel
id tvContentLabel
id tvDeveloperLabel
id tvHint
id tvLabelColorScheme
id tvLabelFeedback
id tvLabelResult
id tvLabelTheme
id tvLibrariesLabel
id tvOpenLabel
id tvResultContent
id tvResultSubtitle
id tvTypeLabel
id tvWifiEncryption
id tvWifiLabel
id tvWifiPassword
id tvWifiSsid
id wifiDetailsCard
layout activity_about
layout activity_result
layout activity_scanner
layout activity_settings
layout nav_header
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string copied
string no_qr_found
string password_copied
string permission_required
string scan_hint
style Theme.QRScanner
